"Year": 1986
[{'completion': 0.025009106869014072, 'design': 0.02396994773313595, 'tubular': 0.023596311561413633, 'downhole': 0.021571274035051238, 'gravel': 0.018938081015619706, 'well': 0.01885294753867581, 'require': 0.01834331519994587, 'discuss': 0.01657673524007864, 'treatment': 0.016088419207177667, 'requirement': 0.014192296125458852, 'sand': 0.013130499600614916, 'gun': 0.012884533422535545, 'gravelpack': 0.012839519222951038, 'consideration': 0.012717482453524897, 'year': 0.010832131835772122, 'tubing': 0.010761234521412574, 'perforate': 0.010628968663849839, 'technique': 0.010409928800348946, 'fluid': 0.009555989703963779, 'hole': 0.009187719675286853}]
[{'shale': 0.04904254369341424, 'cement': 0.03615583946213029, 'oilbase': 0.035739406192218756, 'drillingfluid': 0.020169192360000848, 'laboratory': 0.01640629751282254, 'borehole': 0.015206326166438851, 'potential': 0.013685450999092937, 'type': 0.012688569759002283, 'strength': 0.012626316351520925, 'temperature': 0.01255160542137235, 'property': 0.01251776831437386, 'mechanical': 0.012100555006978625, 'alteration': 0.011916156848189308, 'physical': 0.01154947407732879, 'influence': 0.011332320758721431, 'lead': 0.011127365231921522, 'swell': 0.010951430152792756, 'permeability': 0.01052732890817779, 'chemical': 0.010337686951344535, 'method': 0.010270069003608136}]
[{'datum': 0.0520343150069436, 'model': 0.028363930851536046, 'analysis': 0.02263878142336885, 'analyze': 0.019855264230849642, 'determine': 0.01971255372865313, 'test': 0.017436788875093912, 'base': 0.016516861364684526, 'present': 0.015231247638207086, 'approach': 0.014543308053868744, 'study': 0.012153662481383972, 'demonstrate': 0.011968397191364496, 'simulation': 0.011621634708152235, 'actual': 0.011586760735164625, 'simple': 0.011264007474291933, 'interval': 0.010811772178598614, 'dynamic': 0.010763558645611203, 'surface': 0.010679973678287944, 'tracer': 0.010501802909435098, 'prediction': 0.009798062499093908, 'parameter': 0.009366500329070285}]
[{'equipment': 0.11015515281217417, 'failure': 0.08892744535426242, 'design': 0.0453170876741513, 'present': 0.03686261657449632, 'datum': 0.035128594011631396, 'downhole': 0.03370702213763274, 'monitor': 0.03252085054863367, 'experience': 0.029554228665116807, 'rod': 0.028722175526501605, 'local': 0.02865254700949578, 'program': 0.028550317512931734, 'life': 0.02795234162253095, 'optimize': 0.02703345688837649, 'technique': 0.02624729939450781, 'development': 0.016932520256100824, 'early': 0.01626967381919432, 'develop': 0.015312079247877489, 'demonstrate': 0.015155649191761492, 'operational': 0.014029970293182668, 'include': 0.013648209939715831}]
[{'concentration': 0.029893165822437236, 'slurry': 0.02868714138111103, 'viscosity': 0.027433000224957482, 'polymer': 0.027131652795362136, 'temperature': 0.025149755668579618, 'shear': 0.023910033923584477, 'correlation': 0.017674374585100686, 'fluid': 0.016415034622790425, 'gel': 0.015908063268049555, 'hydraulic': 0.01416315559514812, 'crosslinke': 0.013459931698380192, 'geometry': 0.013016149441801086, 'variable': 0.01273388512799183, 'property': 0.012579006664124722, 'discuss': 0.01148380194714616, 'fracture': 0.010599240594086165, 'proppant': 0.010569101270686108, 'fracturing': 0.010547235383985052, 'stability': 0.01052741168364394, 'range': 0.010179120229095695}]
[{'platform': 0.029193282995778638, 'describe': 0.024356629607803996, 'wellhead': 0.024344567302126356, 'technology': 0.02434442602189013, 'dioxide': 0.023160530810666255, 'subsea': 0.020492440725915606, 'equipment': 0.020430627356965166, 'offshore': 0.020284874266207092, 'test': 0.019516304115943597, 'review': 0.018984488640226848, 'design': 0.01628357123296384, 'installation': 0.015872750937457845, 'concept': 0.01281990892247046, 'safe': 0.011880976699666337, 'discuss': 0.011478478711351476, 'device': 0.010653781353834822, 'closedloop': 0.010577163906664994, 'application': 0.010252066264522236, 'complete': 0.008548412968385774, 'development': 0.008456195815530311}]
[{'wettability': 0.04465699010666396, 'core': 0.03757023787647954, 'mud': 0.03590438007236852, 'reduce': 0.026842179743104884, 'asphaltene': 0.025951810959709727, 'adsorb': 0.02433268985256465, 'emulsion': 0.02415354621950956, 'cause': 0.01967497975337474, 'particle': 0.01894788837306782, 'material': 0.017594753319029918, 'mineral': 0.017528111438553772, 'consist': 0.01724199333068504, 'phase': 0.013877476726546078, 'stabilize': 0.012958084840387728, 'problem': 0.012868390375307397, 'clay': 0.012852662991098836, 'fine': 0.012386316763880816, 'presence': 0.011714717154184649, 'waterwet': 0.011568077565733232, 'andor': 0.010916139402718014}]
[{'bit': 0.06343720054260527, 'performance': 0.03451594829867172, 'operate': 0.03191452128627762, 'reduce': 0.022326156545335082, 'evaluate': 0.019530629740629926, 'drilling': 0.016769916571789396, 'ball': 0.01617894800486939, 'determine': 0.01581578287716715, 'pdc': 0.012135932487635753, 'test': 0.012073413991013821, 'gauge': 0.01194236163457294, 'unit': 0.011888962472610917, 'investigate': 0.011652773045492547, 'efficiency': 0.01150366588823019, 'improve': 0.01123376935738908, 'polycrystallinediamondcompact': 0.011189671532145298, 'environment': 0.011042752237057196, 'commercially': 0.010515064773278585, 'laboratory': 0.010247400275495151, 'standard': 0.009343917041902025}]

"Year": 1994
[{'damage': 0.041966801889133834, 'present': 0.021614434612237308, 'kill': 0.021472580337655298, 'performance': 0.01791826136366091, 'completion': 0.01752822097453235, 'perforate': 0.01700826211066401, 'operation': 0.016395841140715583, 'stimulation': 0.01406339534593385, 'skin': 0.012315288221176028, 'occur': 0.012288222422283016, 'gun': 0.012225033769598964, 'producer': 0.01208685921571997, 'segment': 0.011997584508188025, 'design': 0.011108028771829936, 'average': 0.010246371803961984, 'describe': 0.010216120900482689, 'produce': 0.00994822479263038, 'well': 0.009049182255297066, 'method': 0.008861753670995447, 'procedure': 0.008829094389488347}]
[{'HCl': 0.0378564901928459, 'acid': 0.03724348546527901, 'treatment': 0.035944757900549074, 'model': 0.021580789206824325, 'carbonate': 0.018491998334487874, 'volume': 0.017236946363338192, 'saturation': 0.017028897082044973, 'diversion': 0.015747273214436357, 'reaction': 0.015536632410723795, 'develop': 0.01542474874810427, 'penetration': 0.01465123451762273, 'damage': 0.014033380031886237, 'acidizing': 0.01358762297342718, 'sandstone': 0.013510584416732441, 'region': 0.012781838777287308, 'wellbore': 0.011467379952965689, 'investigate': 0.010634969864922418, 'need': 0.01052894976590663, 'determine': 0.010523646769540498, 'discuss': 0.010240947722400456}]
[{'model': 0.060226211269354624, 'equation': 0.03561275320803812, 'calculation': 0.02613031163115554, 'predict': 0.024746467438151495, 'datum': 0.022630548060382533, 'comprehensive': 0.022402711826736595, 'pipeline': 0.02104236781605948, 'design': 0.017725689729053307, 'develop': 0.01722080095881282, 'application': 0.01704665535275835, 'size': 0.016612073850949788, 'steam': 0.015412582603099438, 'problem': 0.01517523963177844, 'program': 0.01417558209108258, 'mass': 0.013797667083171945, 'set': 0.013544286232528126, 'wide': 0.013360267733482345, 'variety': 0.013263893100827276, 'tubing': 0.012975285484464097, 'injection': 0.012317214168731798}]
[{'scale': 0.045434754015383744, 'sulfide': 0.0454034683052955, 'control': 0.039018531837862705, 'upset': 0.029291295689628936, 'calcium': 0.029252725831993415, 'potential': 0.02568874202521667, 'treatment': 0.025061995992663996, 'downhole': 0.021823477183039536, 'present': 0.02017218433105153, 'sulfate': 0.017997986835431024, 'achieve': 0.01779516631538341, 'develop': 0.016549591202406608, 'effect': 0.015602215865877933, 'scaling': 0.01454752351030262, 'corrosive': 0.014108283308701407, 'ion': 0.013981015270341296, 'appear': 0.013853666788131299, 'method': 0.013588343563077962, 'chemistry': 0.013254318130098123, 'evaluate': 0.010420508640271097}]
[{'drill': 0.03640479119465058, 'drilling': 0.028209088071319992, 'hole': 0.027557454525706605, 'design': 0.019605399511826282, 'drillpipe': 0.018145838751727178, 'problem': 0.01638832357654179, 'stability': 0.01611009966015359, 'present': 0.015592359392179185, 'wellbore': 0.013525358794208391, 'stress': 0.013017703191523476, 'failure': 0.012591208149401468, 'technique': 0.01146356706708167, 'analysis': 0.01091198126462212, 'casing': 0.010482541149157518, 'shale': 0.010031088147709493, 'discuss': 0.00919902780366677, 'geometry': 0.008988715865211655, 'test': 0.00894343786813308, 'borehole': 0.008918206270573093, 'strength': 0.008863800908321473}]
[{'fracture': 0.04855539697755399, 'treatment': 0.02915810043897875, 'hydraulic': 0.02214893643369152, 'proppant': 0.020814424911804446, 'model': 0.019914766983377824, 'stress': 0.019503050459719427, 'present': 0.01869005275841265, 'measure': 0.01632830430345175, 'azimuth': 0.0138623149843726, 'core': 0.013764348022392306, 'rock': 0.013069652643708534, 'discuss': 0.012180348970842692, 'test': 0.011241536106134827, 'zone': 0.010784184612015288, 'permeability': 0.010088125367065805, 'damage': 0.009808128432241053, 'cement': 0.009440547606373605, 'calibrate': 0.00936359622414686, 'face': 0.009181441039436295, 'orient': 0.009023248093253349}]
[{'temperature': 0.06317619717145354, 'wellbore': 0.022339056658826278, 'mud': 0.01696777826960397, 'hydrocarbon': 0.015329392071183738, 'process': 0.014398236641129996, 'parameter': 0.013119240933907053, 'heat': 0.013007693436106589, 'analyse': 0.012732704463684475, 'model': 0.011697677647679698, 'case': 0.010995844099139384, 'multiphase': 0.010921879027039465, 'sludge': 0.010842323830514826, 'expression': 0.010755168677841145, 'present': 0.009624676161418072, 'stability': 0.00934570222950436, 'trend': 0.009207791465489121, 'hightemperature': 0.008935297477166874, 'conductive': 0.008914358142752767, 'slurry': 0.00875663700315415, 'thermal': 0.008381484482022201}]
[{'model': 0.024720548205805944, 'analysis': 0.024458192244230948, 'case': 0.019251062079759317, 'parameter': 0.019192555531438213, 'base': 0.018262974949069477, 'datum': 0.016717301852756102, 'propose': 0.01669570499187437, 'solution': 0.01654987980529536, 'relationship': 0.016540221154665698, 'effect': 0.013817282731401408, 'present': 0.01297865272915975, 'stress': 0.012830389982259494, 'demonstrate': 0.010986002963489968, 'design': 0.01045531325370003, 'incorporate': 0.010081399207304526, 'comparison': 0.009496906301298989, 'behavior': 0.009397097285506813, 'law': 0.009388832725036053, 'composite': 0.009229209903010271, 'correction': 0.0087560166005573}]
[{'datum': 0.2175258317198286, 'downhole': 0.1969221901301145, 'determine': 0.08184046374800405, 'measurement': 0.058442602524828816, 'actual': 0.04100601520041269, 'present': 0.028113922381622896, 'record': 0.026999981236075405, 'demonstrate': 0.02667062610046654, 'equipment': 0.020578230075288115, 'collect': 0.012663368314563144, 'gather': 0.012198261995916075, 'early': 0.011944738026705672, 'offshore': 0.01181293922543943, 'purpose': 0.011510438535457135, 'report': 0.010792948177414476, 'schedule': 0.008881990154679139, 'trial': 0.008696547326771427, 'analysis': 0.0081357476640682, 'year': 0.007848784995224053, 'design': 0.0073920462318305714}]
[{'breakdown': 0.060571137239251914, 'gelation': 0.038022675210625065, 'variation': 0.0307789307131698, 'property': 0.028303393937455314, 'filtrate': 0.025285392465396787, 'viscosity': 0.022664798049435008, 'observe': 0.022207653647567435, 'friction': 0.02144369833692204, 'delay': 0.021069402956668832, 'increase': 0.017878049500497352, 'quality': 0.01685682092874381, 'cake': 0.016838572439998954, 'laboratory': 0.016456534361680823, 'temperature': 0.01638942924432741, 'control': 0.01617718794618741, 'measure': 0.014718936297205583, 'filter': 0.014716338329298752, 'geometry': 0.014326555029478306, 'dynamic': 0.014180186515910043, 'change': 0.013963612139814164}]
[{'process': 0.029556140894387288, 'operation': 0.024364368385203252, 'total': 0.023744580175550298, 'pit': 0.02054123677382822, 'pilot': 0.020058943647435053, 'maximum': 0.01926685871409836, 'application': 0.01747790835348177, 'recovery': 0.01732202821805932, 'performance': 0.01717016993047543, 'field': 0.014105422896899459, 'management': 0.013473000843862683, 'sour': 0.012866006828001788, 'event': 0.0127636930690179, 'lease': 0.012678891853645086, 'develop': 0.011201537546835448, 'produce': 0.011159167026270561, 'safe': 0.01064838816074133, 'economic': 0.009992127265736499, 'directly': 0.009808330576167257, 'complex': 0.009617682540408363}]
[{'asphaltene': 0.08302063555816108, 'deposition': 0.054206548703162244, 'damage': 0.034007797116734094, 'present': 0.02795512834377424, 'wettability': 0.0238788667358009, 'rock': 0.023146612549597892, 'mechanism': 0.02092156050717516, 'flocculation': 0.019146671550339407, 'plug': 0.018438824899148817, 'completion': 0.01765574193058813, 'hydrocarbon': 0.01758730453626864, 'cause': 0.015479684269860561, 'problem': 0.014728930919661862, 'pore': 0.013810427007392422, 'treatment': 0.011389153788424504, 'reduce': 0.0103015646266482, 'adsorb': 0.009579823122874014, 'emulsion': 0.009465718871682838, 'viscosity': 0.009431678593867406, 'removal': 0.009339514695571328}]
[{'pump': 0.04610920861487401, 'bit': 0.022421761504851184, 'limit': 0.021515821615672386, 'motor': 0.020937518880806846, 'increase': 0.019776320263044392, 'gauge': 0.01626395094465902, 'capability': 0.015926399651715002, 'hydrocarbon': 0.01574322473397806, 'diameter': 0.015432806955148565, 'depth': 0.015325955077790292, 'head': 0.015302526261138273, 'temperature': 0.014627457326038297, 'deep': 0.012641334060979587, 'factor': 0.012479786623937237, 'discuss': 0.011112046837962212, 'effective': 0.01050880726122308, 'pumping': 0.01050496863782143, 'penetration': 0.010389648641007965, 'lead': 0.010202819010922256, 'standard': 0.010129232107952916}]

"Year": 1995
[{'completion': 0.031950511799716766, 'technique': 0.025134588365620332, 'performance': 0.024925155005688145, 'pack': 0.022914740055807396, 'sand': 0.01990989624680443, 'perforation': 0.01918091919801698, 'gravel': 0.018446711829318178, 'tubing': 0.017587339376736493, 'design': 0.01574411903872587, 'well': 0.014893959548592156, 'workover': 0.014696797832450457, 'program': 0.013210194344256552, 'case': 0.011274519479917191, 'wellbore': 0.010715620926550823, 'isolation': 0.01022419626871991, 'placement': 0.009052098649851716, 'cost': 0.008988596232225034, 'datum': 0.008802879764525094, 'demonstrate': 0.008336571737732864, 'life': 0.008334305057954733}]
[{'treatment': 0.02698002478589631, 'horizontal': 0.019146654684061074, 'stimulation': 0.017576167707984598, 'model': 0.017417216902212294, 'acid': 0.01715547271001746, 'injection': 0.015318875378112393, 'divert': 0.014205995758967993, 'agent': 0.013485376709418783, 'damage': 0.013191878135668886, 'volume': 0.012922817494242175, 'reduce': 0.012870951746719449, 'technique': 0.012356015860745088, 'diversion': 0.011838662903799127, 'acidizing': 0.011803664670819175, 'simulator': 0.011349930530384663, 'removal': 0.010986903558683501, 'application': 0.010217477629122356, 'plug': 0.010019274990689324, 'wormhole': 0.009885277743273455, 'calculate': 0.00965798443401115}]
[{'model': 0.04168827818082689, 'split': 0.026679574934609436, 'datum': 0.025050402296538026, 'steam': 0.021523882995117264, 'pig': 0.020545703856592632, 'liquid': 0.019006452336049712, 'predict': 0.015605331441192593, 'twophase': 0.014950010367786806, 'test': 0.014888909096130973, 'develop': 0.01412689079319192, 'distribution': 0.014084379879452791, 'pipeline': 0.013469955585062796, 'system': 0.013312964629303507, 'slug': 0.01306026576487531, 'approach': 0.012848053016906436, 'transient': 0.012371394367679063, 'experimental': 0.012313013991557788, 'device': 0.011987886054996948, 'behavior': 0.011948295357226945, 'insert': 0.011767545164631825}]
[{'squeeze': 0.037857890536192755, 'scale': 0.03101526732783942, 'inhibitor': 0.031006346072280602, 'lifetime': 0.028813821470255293, 'pipe': 0.024812490409645314, 'annular': 0.024786884076448357, 'experiment': 0.024369678290091654, 'long': 0.02095801276477406, 'increase': 0.020802536535828232, 'injection': 0.018244450548351627, 'loss': 0.018225920040039614, 'calculate': 0.01718297170715376, 'retention': 0.013401246014510192, 'porous': 0.013400705406139085, 'rotation': 0.01326329087258805, 'medium': 0.012926568172673911, 'precipitate': 0.012483786072947556, 'datum': 0.012308110996687622, 'review': 0.0110554339359042, 'design': 0.010832490767939814}]
[{'mud': 0.034630873482114355, 'tool': 0.0313246152612006, 'drilling': 0.021776145128027197, 'drill': 0.018244091204702825, 'wellbore': 0.01618760720469576, 'determine': 0.014367015948521722, 'curvature': 0.013096982475446016, 'borehole': 0.01102149508657231, 'narrow': 0.010223347100516386, 'analysis': 0.009445688522593951, 'hole': 0.008507927177468741, 'case': 0.008333212690580008, 'circulation': 0.00832389277006769, 'length': 0.008227318544802582, 'aerate': 0.007993759908381342, 'conventional': 0.007881214332968959, 'measurement': 0.007249155822007377, 'tubing': 0.006978852959973578, 'operation': 0.006914187868328745, 'air': 0.006887267546262189}]
[{'proppant': 0.07708730987171403, 'barrier': 0.02334869412815106, 'treatment': 0.02124722473995663, 'zone': 0.020035802502786408, 'channel': 0.01987519588029641, 'pack': 0.015938621947315296, 'reduce': 0.015400355599515953, 'placement': 0.013227953669048116, 'damage': 0.01268949776452216, 'growth': 0.012493196732703176, 'height': 0.011253230740246064, 'subsidence': 0.011145567124792047, 'create': 0.010804807974782175, 'permeability': 0.010802285706963163, 'pump': 0.010638709141642106, 'conductivity': 0.009489835131712138, 'ceramic': 0.009212974813706825, 'study': 0.009077463580783677, 'present': 0.00891421368504695, 'case': 0.008690908570741392}]
[{'cement': 0.04643887483162895, 'mix': 0.03440226704226298, 'density': 0.02172538683023555, 'parameter': 0.01924971348887497, 'slurry': 0.019232526470247337, 'problem': 0.019138527831838455, 'crude': 0.01719580726480302, 'wax': 0.016771900603216885, 'develop': 0.01589619597015674, 'property': 0.015694759417850764, 'evaluate': 0.014701632666681926, 'model': 0.014132653333536662, 'solubility': 0.012868197520257866, 'placement': 0.012631446489806603, 'evaluation': 0.012266761389404775, 'annulus': 0.011165365762567025, 'paraffin': 0.01057685766714049, 'tank': 0.010451023941013653, 'cementing': 0.010035257875246617, 'technique': 0.00888167871424169}]
[{'technique': 0.03525272369122702, 'parameter': 0.02573539586553589, 'optimization': 0.02498099487529156, 'design': 0.02285276377518175, 'permeability': 0.019084106115449757, 'reservoir': 0.019026535364265813, 'work': 0.01227924325528813, 'analysis': 0.01223699851015204, 'application': 0.011783270175230951, 'dimension': 0.011321541673302191, 'variable': 0.011274230603507024, 'overpressure': 0.011254526075205516, 'network': 0.010987849932146186, 'productivity': 0.01083223972406232, 'hydraulic': 0.010448263772034155, 'type': 0.009299388546241415, 'net': 0.009228710497589793, 'function': 0.009190731591695915, 'low': 0.009062746708985318, 'identify': 0.008909937924496772}]
[{'datum': 0.06460128048009742, 'equipment': 0.05041697073461019, 'present': 0.02893839772981545, 'company': 0.028214294235930394, 'ultrasonic': 0.022655327240948778, 'control': 0.021523702105859847, 'analysis': 0.018617955263486436, 'development': 0.017852572065347173, 'procedure': 0.01565535465581563, 'develop': 0.014675980496619, 'monitor': 0.014476682438337562, 'program': 0.014039591389992327, 'detect': 0.014035526728274888, 'unit': 0.013918718240551589, 'detection': 0.013811403585511615, 'sensor': 0.0135159977563732, 'piece': 0.013452815852312583, 'technique': 0.012488397009334557, 'record': 0.010798502228368848, 'design': 0.010238645448599435}]
[{'foam': 0.07871166150991155, 'quality': 0.06000612964473313, 'gel': 0.052942603697884325, 'concentration': 0.026895971852633444, 'stability': 0.0192839838412805, 'orifice': 0.018274769723601154, 'study': 0.015157492364478928, 'include': 0.015022610264011476, 'critical': 0.013747552390270552, 'perform': 0.013672847523605659, 'type': 0.013586775505194456, 'pure': 0.013327857432836623, 'property': 0.013302450345414808, 'meter': 0.013259662951216057, 'temperature': 0.01257061373883205, 'permeability': 0.012386657886483278, 'equation': 0.01146872599299669, 'effect': 0.011277375235200659, 'viscosity': 0.010815161303195448, 'conduct': 0.009989398755964482}]
[{'technology': 0.029935766572810805, 'problem': 0.029243610198034682, 'pipeline': 0.026235480790911696, 'optimize': 0.02525025388519179, 'field': 0.020909322724352742, 'system': 0.019383811675861323, 'platform': 0.01768317571822185, 'method': 0.017019132148727304, 'develop': 0.016625640176911195, 'efficient': 0.016570845246655374, 'project': 0.016289425932938827, 'separator': 0.015933999801035315, 'surface': 0.015205971138623325, 'limitation': 0.012788477096281463, 'job': 0.011943152408181109, 'strategy': 0.011902184140840245, 'large': 0.011835912312099184, 'total': 0.010619812826075624, 'exist': 0.010592373707770377, 'development': 0.01056310888316223}]
[{'asphaltene': 0.06008743667510778, 'core': 0.048864471831220606, 'crude': 0.020847180829423245, 'gelant': 0.020691325990634425, 'deposition': 0.019675591623646127, 'chemical': 0.01906381607029174, 'agent': 0.016908720286978603, 'treatment': 0.015541628633610747, 'ultrasonic': 0.014177506507887868, 'flocculation': 0.013222674217526476, 'removal': 0.013031077558232483, 'solvent': 0.012869041733614953, 'problem': 0.012552143060906016, 'cause': 0.012451789529012046, 'sample': 0.012290276243154168, 'system': 0.012081478340286871, 'damage': 0.01202658258184651, 'technique': 0.011153012488753987, 'viscosity': 0.010948685013364315, 'precipitation': 0.010677998265103837}]
[{'rod': 0.03456684381844354, 'tubing': 0.03412588192016225, 'core': 0.030556495833241503, 'coil': 0.02993950533401131, 'equation': 0.026881663699659896, 'test': 0.025262190441594244, 'buckle': 0.024661457097956602, 'bit': 0.023431436400727264, 'pump': 0.021930151346529713, 'conventional': 0.021583974544761235, 'present': 0.020622822118808195, 'load': 0.016787715106169592, 'laboratory': 0.015977430125992998, 'parameter': 0.01468865993295347, 'predict': 0.013691394214362192, 'discuss': 0.013495074103127008, 'design': 0.0128919222385602, 'compare': 0.012426585851755828, 'effect': 0.012326241652241065, 'force': 0.012081174915377316}]

"Year": 1996
[{'completion': 0.02957038880259956, 'equipment': 0.024822544587310733, 'reduce': 0.01642159153913095, 'technique': 0.01581481978549579, 'damage': 0.015283835667328926, 'gravel': 0.014743764663928396, 'pump': 0.013280811633688381, 'design': 0.012686544325609958, 'material': 0.012602984101934637, 'horizontal': 0.012059427157980284, 'procedure': 0.010596095517368202, 'approach': 0.010588900674824186, 'complete': 0.010500505217308132, 'well': 0.009616971521873081, 'pack': 0.009562282506905209, 'application': 0.00925702314199169, 'prevent': 0.008986939534165047, 'failure': 0.008722655283495702, 'fluid': 0.008581687073548672, 'control': 0.008482902853159873}]
[{'acid': 0.027953040560647086, 'injection': 0.02744842361267612, 'treatment': 0.023421593536807644, 'matrix': 0.022357641269645, 'acidize': 0.015279139149790937, 'zone': 0.013016262765776195, 'permeability': 0.012786011252355034, 'gel': 0.012649231147121949, 'diversion': 0.012313580128127957, 'skin': 0.011863859494241296, 'factor': 0.011319721245056542, 'reservoir': 0.010446335886704863, 'stimulation': 0.010369434967339415, 'acidizing': 0.01022359705486571, 'saturation': 0.00997705394947534, 'plot': 0.009932370920848787, 'well': 0.009887850297521344, 'injectivity': 0.00979692134254492, 'solution': 0.009511110627706973, 'wave': 0.00940104917659012}]
[{'slug': 0.03414376217502065, 'correlation': 0.03207524475776478, 'datum': 0.022220747270027475, 'liquid': 0.020964974487445984, 'equation': 0.020946750834021727, 'pipe': 0.02041989702132917, 'ratio': 0.020311556282922284, 'predict': 0.015945280276021996, 'steam': 0.015458798369803052, 'quality': 0.015181317931207708, 'inclination': 0.014093033960442952, 'drop': 0.012955237092842334, 'size': 0.012885410284389298, 'transient': 0.012800416892032733, 'horizontal': 0.011283705151496931, 'design': 0.011235817356369304, 'downward': 0.011192477559230684, 'velocity': 0.010855061605839364, 'holdup': 0.010821997051800224, 'prediction': 0.010748176101369555}]
[{'inhibitor': 0.06217516505965249, 'treatment': 0.0380788399179392, 'hydrate': 0.0366815396630563, 'squeeze': 0.03414663879515808, 'kinetic': 0.032564603537918055, 'problem': 0.021139264331110453, 'facility': 0.019842644659025112, 'chemical': 0.019141723256004363, 'effective': 0.01852335320956847, 'injection': 0.018154255311427687, 'cost': 0.017933333047335364, 'prevent': 0.014764794857277714, 'steel': 0.01346481683536373, 'scale': 0.013375236299572565, 'design': 0.013151700990691175, 'concentration': 0.01305111539352804, 'form': 0.012934432628854318, 'volume': 0.012733273210091867, 'deposition': 0.012173623671490916, 'scaleinhibitor': 0.011977727852493535}]
[{'mud': 0.03863279936954339, 'drill': 0.03161534697347871, 'drilling': 0.030706222720147322, 'force': 0.01601138746433566, 'require': 0.013506747939554191, 'air': 0.010962779116988772, 'weight': 0.009864963733994356, 'load': 0.009504239020373392, 'describe': 0.009404340799524874, 'aerate': 0.009301891629456079, 'datum': 0.008241225291457916, 'analysis': 0.008151271202858124, 'tubing': 0.008145747425971924, 'capacity': 0.007800401548985059, 'geometry': 0.00771428312009592, 'bit': 0.0077106646277410205, 'string': 0.007700109621876789, 'ensure': 0.007278761329980967, 'gradient': 0.006997480642149217, 'model': 0.006981918014305824}]
[{'fracture': 0.04494063728279773, 'treatment': 0.03233576097374086, 'damage': 0.027196160215492246, 'present': 0.022372163557788878, 'proppant': 0.020696745266833513, 'horizontal': 0.02061341577440663, 'performance': 0.020211396787440307, 'perforation': 0.01886005053263586, 'hydraulic': 0.016588804407588732, 'geometry': 0.01411642217710594, 'development': 0.010888502603437822, 'skin': 0.010814291930435161, 'operational': 0.01046437677652496, 'orient': 0.010277124840733369, 'stimulate': 0.010197303902718708, 'design': 0.010172499258552792, 'stress': 0.009666920082571724, 'discuss': 0.0086755209630746, 'sand': 0.00853236687073031, 'reduce': 0.008301129875981665}]
[{'temperature': 0.05632105867805073, 'model': 0.03859297172625102, 'heat': 0.026994121924376398, 'tubing': 0.024226460937668996, 'solution': 0.022982816836741245, 'flow': 0.022168357110570323, 'annulus': 0.021017625827520384, 'hydrate': 0.020123325109524234, 'conduit': 0.017830033688792993, 'fluid': 0.0170842979930134, 'depth': 0.01673661710370376, 'shale': 0.015864306804518946, 'transfer': 0.015735886352210425, 'function': 0.01204691567846276, 'annular': 0.012000502668992798, 'profile': 0.011838948545779578, 'operation': 0.011737979482044424, 'gaslift': 0.011689430541363413, 'dependent': 0.009438685132249632, 'prediction': 0.008569630148154716}]
[{'stress': 0.0465371348229785, 'closure': 0.024614402823761657, 'propagation': 0.02367934503849686, 'small': 0.018999158930166425, 'pump': 0.016829551920253157, 'technique': 0.016739759732469744, 'laboratory': 0.015850221361963103, 'ratio': 0.015705217851294768, 'high': 0.015176632303086381, 'estimate': 0.01241138314220267, 'require': 0.012136034689469472, 'experiment': 0.011826704359435804, 'interpretation': 0.01176278267689747, 'predict': 0.011370980353800061, 'pulse': 0.011222666315213223, 'borehole': 0.011032779680166568, 'seismic': 0.010944733649498667, 'survey': 0.010867675715680567, 'horizontal': 0.009886774030383431, 'weight': 0.009820692976291989}]
[{'determine': 0.056705816485986674, 'transport': 0.05654073119393992, 'datum': 0.04398297159313095, 'approach': 0.036272269194796, 'prevent': 0.035606009143796434, 'operate': 0.0355944190573452, 'zone': 0.03551739403066346, 'slurry': 0.035456116481506914, 'drive': 0.02863713153608529, 'current': 0.026309665364440193, 'measure': 0.025373210550261663, 'review': 0.02488765924877399, 'equipment': 0.020924187117620032, 'allow': 0.016951424613376224, 'method': 0.016783980109216366, 'cost': 0.016606388809901222, 'reliably': 0.016578728929234385, 'input': 0.01656275746053207, 'compare': 0.01648275283294061, 'efficiency': 0.01622599688889378}]
[{'polymer': 0.05237727105686219, 'shear': 0.047530014871560944, 'crosslinke': 0.028395834618782922, 'foam': 0.02772890058322243, 'cake': 0.02200589630673024, 'external': 0.02196256504210971, 'fluid': 0.021000605194872683, 'concentration': 0.02082421184545006, 'quality': 0.019155319811237134, 'temperature': 0.018858854010817185, 'filter': 0.018850028605887803, 'viscosity': 0.018544501914155208, 'phase': 0.013990273866569106, 'rate': 0.01390930053751578, 'fluidloss': 0.013811932827395209, 'rock': 0.013543752168476862, 'additive': 0.013394350592861698, 'treatment': 0.0130193003359989, 'gel': 0.012764736989860874, 'loss': 0.012666227460986652}]
